$ npm run export:validated
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/verify_e2_run2.log (deflated 82%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/verify_paper_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/gates/verify_paper_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/SHA256SUMS.SOURCE.txt (deflated 59%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/INSTALL.log (deflated 27%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/PREFLIGHT.log (deflated 79%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/INVENTORY.txt (deflated 64%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/SUMMARY.md (deflated 42%)
  adding: reports/evidence/EPOCH-AUTOPILOT-START/GATE_PLAN.md (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/SNAPSHOT.md (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/DIFF.patch (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/gates/verify_epoch36_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/gates/verify_epoch36_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/PREFLIGHT.log (deflated 73%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/epoch36/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/epoch36/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/epoch36/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/epoch36/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/epoch36/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-36-1/GATE_PLAN.md (deflated 3%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/SNAPSHOT.md (deflated 38%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/CHECKSUMS.sha256 (deflated 48%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/DIFF.patch (deflated 73%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/VERDICT.md (deflated 18%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/RISK_REGISTER.md (deflated 42%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/verify_specs_run2.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/verify_specs_run1.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/gates/verify_specs_run2.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/gates/verify_specs_run1.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/INSTALL.log (deflated 28%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/PREFLIGHT.log (deflated 73%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/SUMMARY.md (deflated 37%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-FINAL-1/DRIFT_MAP.md (deflated 43%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/SNAPSHOT.md (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/DIFF.patch (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/gates/verify_epoch35_run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/gates/verify_epoch35_run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/PREFLIGHT.log (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/epoch35/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/epoch35/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/epoch35/CHECKSUMS.sha256 (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/epoch35/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/epoch35/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-35-1/GATE_PLAN.md (deflated 3%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/ (stored 0%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/SNAPSHOT.md (deflated 24%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/SHA256SUMS.EVIDENCE.txt (deflated 52%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/DIFF.patch (deflated 87%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/manifests/check_source.log (deflated 87%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/manifests/check_evidence.log (deflated 71%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/manifests/regen_manifests.log (deflated 25%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/ASSUMPTIONS.md (deflated 43%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/VERDICT.md (deflated 42%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/RISK_REGISTER.md (deflated 34%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/gates/verify_specs.log (deflated 59%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/AUDIT.md (deflated 50%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/SHA256SUMS.SOURCE.txt (deflated 59%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/PREFLIGHT.log (deflated 79%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/INVENTORY.txt (deflated 68%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/SUMMARY.md (deflated 38%)
  adding: reports/evidence/EPOCH-SPECS-POLISH/GATE_PLAN.md (deflated 23%)
  adding: reports/evidence/EPOCH-BOOT/ (stored 0%)
  adding: reports/evidence/EPOCH-BOOT/SNAPSHOT.md (deflated 26%)
  adding: reports/evidence/EPOCH-BOOT/META_RISK_ASSESSMENT.md (deflated 48%)
  adding: reports/evidence/EPOCH-BOOT/TREE_DEPTH2.txt (deflated 67%)
  adding: reports/evidence/EPOCH-BOOT/EXPORT_SHA256.txt (deflated 2%)
  adding: reports/evidence/EPOCH-BOOT/SHA256SUMS.EVIDENCE.txt (deflated 57%)
  adding: reports/evidence/EPOCH-BOOT/DIFF.patch (deflated 75%)
  adding: reports/evidence/EPOCH-BOOT/ASSUMPTIONS.md (deflated 45%)
  adding: reports/evidence/EPOCH-BOOT/VERDICT.md (deflated 26%)
  adding: reports/evidence/EPOCH-BOOT/RISK_REGISTER.md (deflated 26%)
  adding: reports/evidence/EPOCH-BOOT/IMPLEMENTATION_PLAN.md (deflated 36%)
  adding: reports/evidence/EPOCH-BOOT/ASSUMPTIONS_LEDGER.md (deflated 43%)
  adding: reports/evidence/EPOCH-BOOT/SHA256SUMS.EXPORT.txt (deflated 2%)
  adding: reports/evidence/EPOCH-BOOT/TASK_TRACKER_CHECK.txt (stored 0%)
  adding: reports/evidence/EPOCH-BOOT/CHECKSUM_VALIDATE.log (deflated 77%)
  adding: reports/evidence/EPOCH-BOOT/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_epoch21.log (deflated 77%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_safety.log (deflated 69%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_monitoring_run1.log (deflated 69%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_integration.log (deflated 66%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_monitoring_run2.log (deflated 69%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_e2_run1.log (deflated 82%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_phase2.log (deflated 77%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_websocket.log (deflated 43%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_binance.log (deflated 43%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_epoch17.log (deflated 67%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_e2_run2.log (deflated 82%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_release_governor_run1.log (deflated 78%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_paper_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_epoch20.log (deflated 69%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_epoch18.log (deflated 65%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_paper_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_release_governor_run2.log (deflated 78%)
  adding: reports/evidence/EPOCH-BOOT/gates/verify_epoch19.log (deflated 64%)
  adding: reports/evidence/EPOCH-BOOT/gates/source_manifest_check.log (deflated 85%)
  adding: reports/evidence/EPOCH-BOOT/SHA256SUMS.SOURCE.txt (deflated 57%)
  adding: reports/evidence/EPOCH-BOOT/PIPELINE_IMPROVEMENT_REPORT.md (deflated 40%)
  adding: reports/evidence/EPOCH-BOOT/INSTALL.log (deflated 28%)
  adding: reports/evidence/EPOCH-BOOT/PREFLIGHT.log (deflated 75%)
  adding: reports/evidence/EPOCH-BOOT/INVENTORY.txt (deflated 68%)
  adding: reports/evidence/EPOCH-BOOT/SUMMARY.md (deflated 49%)
  adding: reports/evidence/EPOCH-BOOT/IMPACT_ANALYSIS.md (deflated 43%)
  adding: reports/evidence/EPOCH-BOOT/GATE_PLAN.md (deflated 37%)
  adding: reports/evidence/EPOCH-BOOT/SPEC_LOCK.md (deflated 30%)
  adding: reports/evidence/EPOCH-17/ (stored 0%)
  adding: reports/evidence/EPOCH-17/SNAPSHOT.md (deflated 28%)
  adding: reports/evidence/EPOCH-17/SHA256SUMS.EVIDENCE.txt (deflated 55%)
  adding: reports/evidence/EPOCH-17/DIFF.patch (deflated 59%)
  adding: reports/evidence/EPOCH-17/VERDICT.md (deflated 59%)
  adding: reports/evidence/EPOCH-17/RISK_REGISTER.md (deflated 25%)
  adding: reports/evidence/EPOCH-17/ASSUMPTIONS_LEDGER.md (deflated 30%)
  adding: reports/evidence/EPOCH-17/SHA256SUMS.EXPORT.txt (deflated 16%)
  adding: reports/evidence/EPOCH-17/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-17/gates/verify_phase2_run1.log (deflated 77%)
  adding: reports/evidence/EPOCH-17/gates/verify_e2_run1.log (deflated 82%)
  adding: reports/evidence/EPOCH-17/gates/verify_core_run1.log (deflated 93%)
  adding: reports/evidence/EPOCH-17/gates/verify_e2_run2.log (deflated 82%)
  adding: reports/evidence/EPOCH-17/gates/verify_paper_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-17/gates/verify_epoch17_run2.log (deflated 67%)
  adding: reports/evidence/EPOCH-17/gates/verify_e2_multi_run1.log (deflated 94%)
  adding: reports/evidence/EPOCH-17/gates/verify_epoch17_run1.log (deflated 67%)
  adding: reports/evidence/EPOCH-17/gates/verify_paper_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-17/gates/npm_ci.log (deflated 27%)
  adding: reports/evidence/EPOCH-17/gates/source_manifest_check.log (deflated 57%)
  adding: reports/evidence/EPOCH-17/gates/verify_integration_run1.log (deflated 66%)
  adding: reports/evidence/EPOCH-17/SHA256SUMS.SOURCE.txt (deflated 42%)
  adding: reports/evidence/EPOCH-17/PREFLIGHT.log (deflated 71%)
  adding: reports/evidence/EPOCH-17/NEXT.md (deflated 26%)
  adding: reports/evidence/EPOCH-17/INVENTORY.txt (deflated 73%)
  adding: reports/evidence/EPOCH-17/SUMMARY.md (deflated 45%)
  adding: reports/evidence/EPOCH-17/PLAN.md (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/SNAPSHOT.md (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/CHECKSUMS.sha256 (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/DIFF.patch (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/gates/verify_epoch39_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/gates/verify_epoch39_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/PREFLIGHT.log (deflated 76%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/GATE_PLAN.md (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/epoch39/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/epoch39/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/epoch39/CHECKSUMS.sha256 (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/epoch39/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-39-1/epoch39/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/TOUCHED_FILES.txt (deflated 38%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/CHECKSUMS.sha256 (deflated 75%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch34.Intent.actual.json (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch40.CertificationReport.actual.json (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch33.StrategySpec.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch31.FeatureFrame.actual.json (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch39.ShadowEvent.actual.json (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch35.AllocationPlan.actual.json (deflated 21%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch39.CanaryPhaseState.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch32.SimReport.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch34.Signal.actual.json (deflated 23%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch38.RealityGapReport.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/vectors/epoch36.RiskDecision.actual.json (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/VERDICT.md (deflated 15%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/RISK_REGISTER.md (deflated 30%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/verify_edge/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/verify_edge/verify_edge_summary_run1.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/verify_edge/verify_edge_summary_run2.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/verify_edge/verify_edge_summary_run2.md (deflated 80%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/verify_edge/clean_clone_run2.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/verify_edge/verify_edge_no_dirty_run1.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/verify_edge/clean_clone_run1.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/verify_edge/verify_edge_summary_run1.md (deflated 80%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/verify_edge/verify_edge_no_dirty_run2.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/CONTRACT_OUTPUTS.json (deflated 56%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/clean_clone/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/clean_clone/aggregate_compare.txt (deflated 49%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/clean_clone/HASHES.sha256 (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/CHECKSUMS.sha256 (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/NO_DIRTY_VERIFY.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/CLEAN_CLONE_PROOF.md (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/PREFLIGHT.log (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch40/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/CONTRACT_OUTPUTS.json (deflated 20%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/CHECKSUMS.sha256 (deflated 8%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/NO_DIRTY_VERIFY.status (deflated 40%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/PREFLIGHT.log (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/epoch37/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/gates/verify_specs_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FOUNDATION-POLISH-01/gates/verify_edge_run2.log (deflated 24%)
